tender_id,name_of_work,customer,inserted_time,Status,Stage,inserted_user_id
GEM_2024_B_5614389,"Compressor Assy,Receiver Air,Switch Pressure,Motor Compressor,Valve Safety",Ministry of Coal COAL INDIA LIMITED,18-11-2024 05:04:57,,rejected,GEM BOT
GEM_2024_B_5616234,"Switch,Cable,W Strip,Clutch,Lid,Relay,Fork,Pipe,Panel,Bearing,Speedometer,Flange,Bush,Switch Push,P",Ministry of Defence Department of Military Affairs,18-11-2024 05:06:18,,rejected,GEM BOT
GEM_2024_B_5616320,"ASSY CROSS,FIELD COIL ASSY,ARMATURE ASSY,BRUSH GEAR ASSY,SOLONOID SWITCH,DRIVE ASSY",Ministry of Defence Department of Military Affairs,18-11-2024 05:06:32,,rejected,GEM BOT
GEM_2024_B_5616443,"Wiper Motor Linkage,Exhaust Brake Valve,Pneumatic Pipe,Road Spring Spacer,Hazzard Switch,Silencer B",Ministry of Defence Department of Military Affairs,18-11-2024 05:06:52,,rejected,GEM BOT
GEM_2024_B_5611784,"Camera for CCTV System (V2),Television (TV) (V2)",School Education Department Madhya Pradesh,21-11-2024 13:09:40,,FOR UPDATE,GEM BOT
GEM_2024_B_5632822,"Spider Brg,PTO shaft,Speedo meter cable,Hose pipe,Ignation Switch,Rotor Assy",Ministry of Defence Department of Military Affairs,22-11-2024 13:16:11,,FOR UPDATE,GEM BOT
GEM_2024_B_5616420,"WATER PROOF STARTER MOTOR,COIL SYSTEM2 3,CIRCUIT BRAKER,OUTLET SCREW,SWITCH BRIDGE,WINDING STARTER ",Ministry of Defence Department of Military Affairs,18-11-2024 05:07:09,,rejected,GEM BOT
GEM_2024_B_5616481,"ROTERY SWITCH,ISOLATOR SWITCH,LOCK ASSY STEERING,SOLENOID SWITCH,BEARING,HEAD LAMP SWITCH,HOLD RELA",Ministry of Defence Department of Military Affairs,18-11-2024 05:07:30,,rejected,GEM BOT
GEM_2024_B_5616480,"Exhaust Brake Solenoid,Search Light Switch,Pneumatic Solenoid Valve Single Coil,Cabin Fan Assy,Cabi",Ministry of Defence Department of Military Affairs,18-11-2024 05:07:53,,rejected,GEM BOT
GEM_2024_B_5616473,"Ignition Switch,Tappet Cover Gasket,Tie Rod End,Assy Trinary Pressure Switch,Gear Lever Rep Kit,Kin",Ministry of Defence Department of Military Affairs,18-11-2024 05:08:16,,rejected,GEM BOT
GEM_2024_B_5616498,"TANK COOLANT VEHICULAR,ARMATURE ASSY,SELF BUSH SET,FIELD COIL,BRUSH CARRIER ASSY,IGNITION SWITCH,AI",Ministry of Defence Department of Military Affairs,18-11-2024 05:08:39,,rejected,GEM BOT
GEM_2024_B_5616514,"AC Filter,Ignition Key Lock,Head Light Assy,Wiser Assy Head Light,Silencer Assy,Fuel On Off Switch,",Ministry of Defence Department of Military Affairs,18-11-2024 05:08:57,,rejected,GEM BOT
GEM_2024_B_5607494,Basic Drone Simulator with Training Remote Controller (RC),Ministry of Defence Department of Military Affairs,17-11-2024 05:06:54,,rejected,GEM BOT
GEM_2024_B_5614509,Camera Trap / Trail Camera (V2),Forest Department Uttarakhand,17-11-2024 13:02:12,,rejected,GEM BOT
GEM_2024_B_5596964,SURVEILLANCE DRONE FLIGHT RANGE UPTO 2 KM FLIGHT TIME 35 MIN (DAY/NIGHT),Ministry of Defence Department of Military Affairs,17-11-2024 13:08:39,,rejected,GEM BOT
GEM_2024_B_5616106,FPV SHADOW STRIKE DRONE,Ministry of Defence Department of Military Affairs,17-11-2024 13:08:48,,rejected,GEM BOT
GEM_2024_B_5614956,"Switch Fuse Unit,Switch Fuse Unit",Urban Development Department Uttar Pradesh,17-11-2024 13:14:13,,rejected,GEM BOT
GEM_2024_B_5614447,"SWITCH ASSY,PUMP ASSY FUEL,LOCK ASSY STEERING,HOSE WATER BY PASS,OIL SEAL REAR",Ministry of Defence Department of Military Affairs,17-11-2024 13:15:41,,rejected,GEM BOT
GEM_2024_B_5614596,Layer 2 Access Switch (V2),Ministry of Home Affairs Central Armed Police Forces,17-11-2024 13:13:33,,rejected,GEM BOT
GEM_2024_B_5378983,ADSS Optical Fiber Cable (Defence) (Q3),"Ministry Of Defence, Department Of Military Affairs, Indian Army, Bathinda",18-11-2024 12:15:33,Open,approved,Preetinder
GEM_2024_B_5568713,"Network-IP 4 MP Bullet WDR ANPR IR AI Enforcement Camera Outdoor,4MP Fixed IP Bullet Camera Outdoor",Ministry of Education Department of Higher Education,18-11-2024 13:06:03,,rejected,GEM BOT
GEM_2024_B_5615332,"LUB POINTS PUSH IN FITTINGS 226 10622 8,FILTER ASSLY PN 528 30822 1 SKF ENGG,PRESSURE SWITCH PN 632",Ministry of Steel Steel Authority of India Limited,18-11-2024 13:07:05,,rejected,GEM BOT
GEM_2024_B_5464154,"Camera for CCTV System (V2),Camera for CCTV System (V2),Port Fast Ethernet PoE Switch with 2 Gigabi",Ministry of Defence Department of Military Affairs,18-11-2024 13:08:47,,rejected,GEM BOT
GEM_2024_B_5616954,"Adaptor for PTZ camera,Media switch,Pigtail,SSD Sata 500GB,USB LAN connector,Keyboard guard for Lap",Ministry of Home Affairs Central Armed Police Forces,18-11-2024 13:09:32,,rejected,GEM BOT
GEM_2024_B_5616663,"PTZ Camera,Varifocal Camera,IP Camera,Storage for 180 days backup,POE Giga Switches,NVR 32 Channel,",Ministry of Petroleum and Natural Gas Bharat Petroleum Corporation Ltd,18-11-2024 13:11:03,,rejected,GEM BOT
GEM_2024_B_5617126,"LV7 STLN X-2202600 ROTARY SWITCH IEC MAKE 16A 24V ROTARY,LV7 TATA 2641-7250-2301 DOOR GLASS LH,LV7 ",Ministry of Defence Department of Military Affairs,18-11-2024 13:09:15,,rejected,GEM BOT
GEM_2024_B_5617071,"LV7 T-815 131-854-112-001 PUSH BUTTON SWITCH,LV7 TATA 4720-014596 HOSE,LV7 MARUTI 09300M30003 BUSH,",Ministry of Defence Department of Military Affairs,18-11-2024 13:10:15,,rejected,GEM BOT
GEM_2024_B_5616483,"Quadcopter Trainer with Aerial Surveillance System,Charger,GCS for Operation,Carry Case,Cable",Ministry of Defence Department of Military Affairs,18-11-2024 13:06:31,,rejected,GEM BOT
GEM_2024_B_5601022,"Non - Modular Piano Type Domestic Electrical Switches as per IS 3854,Non - Modular Piano Type Domes",Ministry of Culture NA,18-11-2024 13:06:41,,rejected,GEM BOT
GEM_2024_B_5617269,3 PHASE 4 POLE HEAVY DUTY 200 AMP CHANGEOVER SWITCH WITH ENCLOSURE,Ministry of Defence Department of Defence Production,18-11-2024 13:08:34,,rejected,GEM BOT
GEM_2024_B_5613144,"Presenter Logitech,8 Port LAN switch,Epson printer,HP printer,HDMI cable",Ministry of Defence Department of Military Affairs,16-11-2024 13:08:15,,rejected,GEM BOT
GEM_2024_B_5620923,"Video Conferencing Camera / Web Camera,Video Conferencing Camera / Web Camera",Ministry of Home Affairs Central Armed Police Forces,19-11-2024 13:08:35,,rejected,GEM BOT
GEM_2024_B_5533532,"Camera for CCTV System (V2),Camera for CCTV System (V2),Video Recorder for CCTV System (V2),Layer 2",PMO Department of Atomic Energy,19-11-2024 13:08:47,,rejected,GEM BOT
GEM_2024_B_5491339,"Microcontroller Based Alarm Panel,Panic switch,sounder 12V,media convertor,Desktop PC as per TS,Sof",Ministry of Defence Department of Military Affairs,18-11-2024 13:11:29,,pre_approved,GEM BOT
GEM_2024_B_5614400,"Ethernet Switch,Network switch,SFP duplex modules",Ministry of Chemicals and Fertilizers Department of Fertilizers,19-11-2024 05:03:50,Open,approved,GEM BOT
GEM_2024_B_5617608,"INDOOR FIXED IP DOME CAMERA,EMBEDDED NVR,HARD DISK",Ministry of Petroleum and Natural Gas INDIAN OIL CORPORATION LIMITED,19-11-2024 13:10:30,,FOR UPDATE,GEM BOT
GEM_2024_B_5618441,"Dome Camera,Bullet Camera,Dvr 8 Port,Hdd 2Tb,Cat 6 Wire,Supply 8 channel,Installation",Ministry of Defence Department of Ex-Servicemen Welfare,19-11-2024 13:13:49,,FOR UPDATE,GEM BOT
GEM_2024_B_5616484,"NVR 64 Channel with 4 TB Hard Disk,IP PTZ Outdoor Camera 2 MP,IR Bullet Camera 3 MP,8 Port POE Swit",Ministry of Defence Department of Military Affairs,19-11-2024 13:14:04,,FOR UPDATE,GEM BOT
GEM_2024_B_5610618,"Supply of 2 MP Fixed Dome Indoor Camera,Supply of 2 MP Fixed Bullet Outdoor Camera,Supply of 2 MP P",Ministry of Civil Aviation Airports Authority of India (AAI),19-11-2024 13:16:22,,FOR UPDATE,GEM BOT
GEM_2024_B_5617644,"TOUCH SCREEN KIOSKWITH BIOMETRIC CCTV MICROPHONE ETC,DESKTOP COMPUTER,SCANNER COPIER PRINTER 3 IN 1",Revenue and Relief Department Jammu and Kashmir,19-11-2024 13:16:44,,FOR UPDATE,GEM BOT
GEM_2024_B_5529055,"Interactive Panels with CPU,Interactive Panels with CPU,Video Conferencing Camera / Web Camera,Vide",Ministry of Defence Department of Military Affairs,19-11-2024 13:16:55,,FOR UPDATE,GEM BOT
GEM_2024_B_5616583,"CP PLUS BULLET CAMERA HD 12 MP,CP PLUS DVR 32 CH SINGLE SIDE,SAMSUNG TV 32 INCH,SEAGATE HARD DISK 4",Ministry of Defence Department of Military Affairs,19-11-2024 13:17:11,,FOR UPDATE,GEM BOT
GEM_2024_B_5619054,"2 MP IP Camera Dome or Bullet,4 MP Bullet Camera With Mic,8 TB HDD,8 Port Full Giga,4 Port Full Gig",Ministry of Education Department of School Education and Literacy,19-11-2024 13:17:29,,FOR UPDATE,GEM BOT
GEM_2024_B_5619674,Custom Bid for Services - 48 pcs CCTV cameras along with accessories gazette,Ministry of Consumer Affairs Food and Public Distribution Department of Food and Public Distribution,19-11-2024 13:09:05,,rejected,GEM BOT
GEM_2024_B_5616948,"VGA to HDMI adaptor,Router,Web camera,Teflon to HP 3015,HDMI CABLE 30 mtr,VGA cable,Rj 45 connector",Ministry of Home Affairs Central Armed Police Forces,19-11-2024 13:11:05,,rejected,GEM BOT
GEM_2024_B_5414315,"Bullet CC Camera,Base License,Device License,Joy Stick,VMS Server,Workstation,55 inch Display,Displ",Ministry of Defence Department of Military Affairs,19-11-2024 13:12:08,,rejected,GEM BOT
GEM_2024_B_5587522,"MONITOR,STANDARD COLOUR CAMERA,CABLE CAMERA",Ministry of Coal COAL INDIA LIMITED,19-11-2024 13:13:23,,pre_approved,GEM BOT
GEM_2024_B_5593679,"Bullet Camerafor CCTV,Live Feed Display,UTP Cable CAT 6,Network Video recorder,Installation Charges",Ministry of Defence Department of Military Affairs,19-11-2024 13:18:32,,FOR UPDATE,GEM BOT
GEM_2024_B_5619993,"AR VR Smart Glass,AR VR Smart Glass Supported Phones,Mobile Powered VR Headset,Mobile Powered VR He",SKUAST Kashmir,19-11-2024 13:18:16,,rejected,GEM BOT
GEM_2024_B_5619382,"Elevated Plus Maze,Software,Camera,Desktop computer,Printer",Ministry of AYUSH NA,19-11-2024 13:17:43,,direct_rejected,GEM BOT
GEM_2024_B_5549681,"CP Plus 31 Channel NVR,CP Plus 2 MP IP Bullet Camera,2 TB Hard Disk,CP Plus POE Switch 14,TP Link P",Ministry of Defence Department of Military Affairs,19-11-2024 13:19:17,,FOR UPDATE,GEM BOT
GEM_2024_B_5620607,"Camera,POE Switch,HDD,CAT6 Cable 305 MTR,HDMI Converter,Electric Work",Ministry of Defence Department of Military Affairs,19-11-2024 13:19:38,,FOR UPDATE,GEM BOT
GEM_2024_B_5573264,Dome Camera with PTZ facility including 1500 meter wire and accessories,Ministry of Defence Department of Military Affairs,19-11-2024 13:19:47,,FOR UPDATE,GEM BOT
GEM_2024_B_5619399,"32C Network Video Recorder,8C Network Video Recorder,Industrial Grade PTZ Camera,Bullet Camera IP b",Ministry of Culture NA,19-11-2024 13:21:17,,FOR UPDATE,GEM BOT
GEM_2024_B_5620745,"CP Plus PTZ Camera,D Link LAN Extender,CP Plus IP Camera,8 Channel NVR CP Plus,8 Channel DVR CP Plu",Ministry of Defence Department of Military Affairs,19-11-2024 13:21:34,,FOR UPDATE,GEM BOT
GEM_2024_B_5581371,"CCTV Camera,Digital Video Recorder,LED Monitor 40,Attendance Monitor,UPS 15 KVA,Cableing and Instal",Ministry of Defence Department of Military Affairs,19-11-2024 13:23:57,,FOR UPDATE,GEM BOT
GEM_2023_B_3979263,Custom Bid for Services - CAMC for CCTV Surveillance systems installed at SOQ  18 BANGALORE,Ministry of Defence Department of Defence Production,19-11-2024 13:24:19,,rejected,GEM BOT
GEM_2024_B_5608687,Cluster Outsourcing for Maintenance of Landline and Broadband network Copper wire - Only Landline; ,Ministry of Mines NA,19-11-2024 13:25:00,,rejected,GEM BOT
GEM_2024_B_5618713,Cluster Outsourcing for Maintenance of Landline and Broadband network Copper wire - Only Landline; ,Ministry of Statistics and Programme Implementation Department of Statistics and Programme Implementation,19-11-2024 13:25:18,,rejected,GEM BOT
GEM_2024_B_5621137,Network Attached Storage (NAS) Device,Department of Space Department of Space,19-11-2024 13:24:51,Open,rejected,GEM BOT
GEM_2024_B_5618170,"Completion of Inception Report and existing network architecture,Completion of Draft Report of netw",Ministry of Railways Railways Public Sector Undertakings,19-11-2024 13:25:10,,rejected,GEM BOT
GEM_2024_B_5606087,"Wireless Access Point (V2),Wireless Access Point (V2),Fibre Cable  for Networking,Fibre Cable  for ",Ministry of Civil Aviation Airports Authority of India (AAI),19-11-2024 13:25:31,,FOR UPDATE,GEM BOT
GEM_2024_B_5590985,Custom Bid for Services - ANNUAL MAINTENANCE CONTRACT FOR NETWORKING DEVICES  SERVICE MANAGEMENT SY,Ministry of Defence Department of Military Affairs,19-11-2024 13:25:46,,FOR UPDATE,GEM BOT
GEM_2024_B_5602847,"Network Switch,Jack Panal,UPS,Rack,Patch cord,Patch cord,OFC Patch cord,CAT 6 Cable,Box,OFC Patch c",Ministry of Defence Department of Military Affairs,19-11-2024 13:27:56,,FOR UPDATE,GEM BOT
GEM_2024_B_5617474,HDMI 8 x 8 Switcher,Ministry of Railways Indian Railways,19-11-2024 13:28:43,,rejected,GEM BOT
GEM_2024_B_5618446,Layer 2 Access Switch (V2),Ministry of Home Affairs Central Armed Police Forces,19-11-2024 13:28:51,,rejected,GEM BOT
GEM_2024_B_5531434,"AMC of Integrated Security and Surveillance System - Theft Prevention, Facility/Asset Protection, M",Comptroller and Auditor General (CAG) of India Indian Audit and Accounts Department,19-11-2024 13:28:28,,rejected,GEM BOT
GEM_2024_B_5618047,"MW RADIO LOT FOR MUMBAI,NMS FOR MW TELECOM SYSTEM,8 PORT IND L2 ETHERNET SWITCH,ROUTER FOR MW TELEC",Ministry of Petroleum and Natural Gas Bharat Petroleum Corporation Ltd,19-11-2024 13:32:40,,FOR UPDATE,GEM BOT
GEM_2024_B_5620778,Operation And Maintenance Of Switchyard - Complete System,Energy Department Uttar Pradesh,19-11-2024 13:29:36,,rejected,GEM BOT
GEM_2024_B_5572956,"Layer 3 Switch 24 port Manageable Optical and Modular,Layer 2 Switch 24 Port Manageable,UPS 1 KVA w",Ministry of Defence Department of Military Affairs,19-11-2024 13:30:54,,pre_approved,GEM BOT
GEM_2024_B_5541384,"CISCO 8 PORT L2 MANAGED 2SFP POE SWITCH,4TB HDD,10 TB HDD,DESKTOP SWITCH,4 PORT 10 100 1000 POE SWI",Ministry of Defence Department of Military Affairs,19-11-2024 13:41:06,,FOR UPDATE,GEM BOT
GEM_2024_B_5566185,"PTZ Camera,NVR 16 PORT,POE Switch,LED TV 50 inch,Media Coverter,UTP Cable,HDD 4 TB,Power Cable,OFC ",Ministry of Defence Department of Military Affairs,19-11-2024 13:42:41,,FOR UPDATE,GEM BOT
GEM_2024_B_5616506,"Methanol,Castor Oil,ON Off Switch,Dendrite,9V Battery with Connector,Booster with Charger,LED Red G",Ministry of Defence Department of Military Affairs,18-11-2024 13:11:52,,rejected,GEM BOT
GEM_2024_B_5616704,"TPS SWITCH ASSY,LINK ROD ASSEMBLY,ASSY FAN,FAN MOTOR RADIATOR,RELAY 4st,RELAY,CHANGE OVER SWITCH,AS",Ministry of Defence Department of Military Affairs,18-11-2024 13:12:32,,rejected,GEM BOT
GEM_2024_B_5616699,"ALETERNATOR-EU,FIELD COIL ASSY-APU,SOLONOID SWITCH-APU24V,DIODE GENERAL PUROSE RECTIEIER 200V1V,GLO",Ministry of Defence Department of Military Affairs,18-11-2024 13:12:46,,rejected,GEM BOT
GEM_2024_B_5611371,Network Attached Storage (NAS) Device,Ministry of Defence Department of Military Affairs,16-11-2024 05:10:52,Open,approved,GEM BOT
GEM_2024_B_5617443,Network Attached Storage (NAS) Device,Ministry of Defence Department of Military Affairs,19-11-2024 05:03:27,Submitted,approved,GEM BOT
GEM_2024_B_5604497,Layer 2 Access Switch (V2),Ministry of Electronics and Information Technology Standardisation Testing and Quality Certification,19-11-2024 13:44:48,,pre_approved,GEM BOT
GEM_2024_B_5612922,"Self starter pinion assy,Clutch assy Self Starter,Speedometer sensor,Self starter solenoid switch,V",Ministry of Defence Department of Military Affairs,18-11-2024 13:13:41,,rejected,GEM BOT
GEM_2024_B_5616844,"IGNITION SWITCH,AIR FILTER ELEMENT,FUEL IGNITION PUMP,FUEL FLEXIBLE PIPE,BRAKE HOSE,OIL SEAL,FILTER",Ministry of Defence Department of Military Affairs,18-11-2024 13:14:47,,rejected,GEM BOT
GEM_2024_B_5579051,"Custom Bid for Services - TSTNGOF DIGITAL PSYCHROMETER,Custom Bid for Services - TSTNGOF BATTERY DI",Ministry of Petroleum and Natural Gas NA,19-11-2024 13:10:46,,rejected,GEM BOT
GEM_2024_B_5617190,Supply of Hybrid Single lens reflex camera or Digital Single Lens Refex Camera at Thangu in the sta,Ministry of Defence Department of Military Affairs,19-11-2024 13:12:21,,rejected,GEM BOT
GEM_2024_B_5617972,"Sony a7s III E-mount Camera,Sony 100mm Macro Lens,Sony NP-FZ100 battery,memory card 160GB,memory ca",Ministry of Information and Broadcasting Ministry of Information and Broadcasting,19-11-2024 13:13:13,,rejected,GEM BOT
GEM_2024_B_5576840,LCD Dashboard Camera and Rear parking Camera,Ministry of Defence Department of Military Affairs,19-11-2024 13:18:42,,rejected,GEM BOT
GEM_2024_B_5620765,"Stage Size 44x 36x5 ft,Stage Lighting,Stage Backdrop,Light Truss Set up,Tables with covers,Sofa Set",Ministry of Defence Department of Military Affairs,19-11-2024 13:23:29,,rejected,GEM BOT
GEM_2024_B_5486257,"24B59C003 (HAND HELD GPS) NSN5998-720512266,24B59C003 (Water Proof Digital Camera) NSN6720-72051127",Ministry of Defence Department of Military Affairs,19-11-2024 13:24:07,,rejected,GEM BOT
GEM_2024_B_5616270,Custom Bid for Services - Drone survey of Taljhari Village at Rajmahal OCP,Ministry of Coal COAL INDIA LIMITED,19-11-2024 13:24:29,,rejected,GEM BOT
GEM_2024_B_5598380,Custom Bid for Services - Service Contract for operation and maintenance of DMR Tier II VHF network,PMO Department of Atomic Energy,19-11-2024 13:27:23,,rejected,GEM BOT
GEM_2024_B_5617562,Unmanned Aerial Vehicle & Payload Systems for Surveillance,Ministry of Skill Development and Entrepreneurship NA,19-11-2024 13:28:16,,rejected,GEM BOT
GEM_2024_B_5619480,"W90415303290 LEVEL SWITCH FOR DOSING TANK 140 LTR. , PART NO. 791995 SPEC: TG60424 REV: 04",Ministry of Heavy Industries and Public Enterprises Department of Heavy Industry,19-11-2024 13:29:03,,rejected,GEM BOT
GEM_2024_B_5619618,Operation And Maintenance Of Switchyard - Cleaning the jungle inside the store room no01 with the h,Energy Department Uttar Pradesh,19-11-2024 13:29:12,,rejected,GEM BOT
GEM_2024_B_5581809,"Complete Pressurized ventilation system for all switchgear room,Complete ventilation system for tri",Ministry of Heavy Industries and Public Enterprises Department of Heavy Industry,19-11-2024 13:29:26,,rejected,GEM BOT
GEM_2024_B_5606940,"ZERO SPEED SWITCH, SUPPLY VOLTAGE-220-230 V AC, CONTACT-2 NO+ 2 NC WITH SUITABLE PROXIMITY SWITCH, ",Ministry of Power Contracts and Materials,19-11-2024 13:29:46,,rejected,GEM BOT
GEM_2024_B_5617468,"STARTER SWITCH,AMMETER,FUEL PIPE FILTER TO PUMP,V BELT,SWITCH GREEN,FILTER INSERT,TAPPET COVER GASK",Ministry of Defence Department of Military Affairs,19-11-2024 13:30:29,,rejected,GEM BOT
GEM_2024_B_5617990,"PAD,HIGH PRESSURE PIPE INJECTOR,PIPE FUEL PUMP,SWITCH SELECTOR,NOZZLE",Ministry of Defence Department of Military Affairs,19-11-2024 13:31:24,,rejected,GEM BOT
GEM_2024_B_5618510,"CLUTCH PLATE,COVER ASSY,INJECTOR ASSY,R R UNIT 1 PHASE,LOW OIL PRESSURE WARNING SWITCH,POLE SCREW",Ministry of Defence Department of Military Affairs,19-11-2024 13:31:38,,rejected,GEM BOT
GEM_2024_B_5618439,"BREAK CHAMBER FRT,MASTER CYL ASSY TAMDEM,REVERSE LIGHT SWITCH,FUEL PUMP MOTOR,POLE SCREW",Ministry of Defence Department of Military Affairs,19-11-2024 13:31:51,,rejected,GEM BOT
GEM_2024_B_5618746,"PARKING BRAKE SIGNAL LAMP,WARNING LIGHT SIGNAL LAMP,SIGNAL LAMP,SWITCH TRW,NOZZLE,RELAY,WIPER ARM,B",Ministry of Defence Department of Military Affairs,19-11-2024 13:33:04,,rejected,GEM BOT
GEM_2024_B_5619533,"solenoid switch 12 volt,drive engine electrical starter,oil filter,oil seal,spring rear brake",Ministry of Defence Department of Military Affairs,19-11-2024 13:36:59,,rejected,GEM BOT
GEM_2024_B_5619806,"armature,solenoid switch,field coil assy,pump assy fuel,brush carrier assy,relay assy",Ministry of Defence Department of Military Affairs,19-11-2024 13:37:12,,rejected,GEM BOT
GEM_2024_B_5619656,"disk clutch vehicular,armature self,armature,battery cut off switch,coil electrical,solenoid switch",Ministry of Defence Department of Military Affairs,19-11-2024 13:37:31,,rejected,GEM BOT
GEM_2024_B_5616730,"COMBINATION SWITCH,SELF BUSH SET,PRESSURE PLATE,CLUTCH PLATE,STOPER CABLE,ASSY CLUTCH MASTER CYL,UN",Ministry of Defence Department of Military Affairs,19-11-2024 13:37:46,,rejected,GEM BOT
