tender_id,name_of_work,customer,inserted_time,Status,Stage,inserted_user_id
GEM_2024_B_5620510,"FUEL RELAY,CABLE ASSY CONTROL,ASSY CLUTCH MASTER CYL,DOOR LOCK ASSY,ISOLATOR SWITCH,FUEL PIPE,INLET",Ministry of Defence Department of Military Affairs,19-11-2024 13:38:06,,rejected,GEM BOT
GEM_2024_B_5620365,"Combination Switch,Tie Rod,Rectified Assembly,Starter Motor Assembly,Door Lock RH,HES Sensor for AL",Ministry of Defence Department of Military Affairs,19-11-2024 13:38:19,,rejected,GEM BOT
GEM_2024_B_5620352,"BRG CLUTCH RELEASE,DISC CLUTCH,CYLINDER ASSY MASTER WITH BOOSTER,COMBINATION SWITCH,SWITCH ASSY CHA",Ministry of Defence Department of Military Affairs,19-11-2024 13:39:02,,rejected,GEM BOT
GEM_2024_B_5620540,"Green Mover Cutting Unit,Cylinder Drive,Spare Tyre,Extension Cord,Switch Socket 15 Amp",Ministry of Defence Department of Defence,19-11-2024 13:39:14,,rejected,GEM BOT
GEM_2024_B_5620287,"Green Mover,Extension cord,Mother Board,Switch Socket 15 Amp,Spare wheel",Ministry of Defence Department of Defence,19-11-2024 13:39:56,,rejected,GEM BOT
GEM_2024_B_5620889,"STRAINER ELEMENT SEDIMENT,SUN VISOR,SUPPORTING PLATE,SWITCH PUSH,SWITCH PUSH F7426100 5930027908,T ",Ministry of Defence Department of Military Affairs,19-11-2024 13:40:32,,rejected,GEM BOT
GEM_2024_B_5621010,"Pump Assy Hood Cabin Lifting,Clutch Cyl Assy,Sleeve Cyl Assy,Cutt of Switch,RSG Connector,Fan Cover",Ministry of Defence Department of Military Affairs,19-11-2024 13:40:49,,rejected,GEM BOT
GEM_2024_B_5621055,"STARTER ALTERNATOR,RESISTANCE,BUSH SET,IGNITION SWITCH,REGULATOR ALTERNATOR",Ministry of Defence Department of Military Affairs,19-11-2024 13:41:18,,rejected,GEM BOT
GEM_2024_B_5621124,"HUB BEARING,AIR FILTER,REAR VIEW MIRROR,BRAKE SWITCH RELAY 24V,IGNITION RELAY ALT,MAIN RELAY,ADAPTO",Ministry of Defence Department of Military Affairs,19-11-2024 13:41:37,,rejected,GEM BOT
GEM_2024_B_5621225,"Pipe Hose,Air Cleaner Hose,Oil filter,Spark plug,Combination Switch,352 Dia Clutch disc assy,352 Di",Ministry of Defence Department of Military Affairs,19-11-2024 13:41:55,,rejected,GEM BOT
GEM_2024_B_5621026,"2 Point 5 MM Cu PVC Wire,6 16 Amp Carbon Switch,Modular Box 4X3,6 Amp Carbon socket,4 76 PVC Wire",Ministry of Defence Department of Military Affairs,19-11-2024 13:42:07,,rejected,GEM BOT
GEM_2024_B_5621385,"Fuel Motor,Ignition Switch Assy,Solenoid Assy,Power Steering Pump Assy,Pipe Assy,Rear Chain,Bearing",Ministry of Defence Department of Military Affairs,19-11-2024 13:42:58,,rejected,GEM BOT
GEM_2024_B_5621328,"X3, NK11KVA0001, SELF STARTER ASSY,X3, NK11KVA0004, AVR,X3, NK15KVA0020, IGNITION SWITCH,X3, NK15KV",Ministry of Defence Department of Military Affairs,19-11-2024 13:43:17,,rejected,GEM BOT
GEM_2024_B_5621317,"ARMATURE ASSY,FILED COIL ASSY,IGNITION SWITCH,CLUTCH ASSY,PINION,COUPLING ASSY,COUPLING DISC,SOLENO",Ministry of Defence Department of Military Affairs,19-11-2024 13:43:34,,rejected,GEM BOT
GEM_2024_B_5620838,"10 Amp Carbon Switch,Modular Box 9X3,1.5 MM Cu PVC Wire,2.5 MM Cu PVC Wire,Modular Box 4X3,Modular ",Ministry of Defence Department of Military Affairs,19-11-2024 13:43:58,,rejected,GEM BOT
GEM_2024_B_5551051,"M9494306014 ERV-PR SWITCH(TYPE: B2S-M12SS),M9494306013 ERV: PRESSURE SWITCH(TYPE: B2S-H32SS)",Ministry of Power NTPC SAIL Power Company Ltd,19-11-2024 13:44:16,,rejected,GEM BOT
GEM_2024_B_5620534,Dashboard Camera,Ministry of Defence Department of Military Affairs,19-11-2024 13:00:23,,rejected,GEM BOT
GEM_2024_B_5590076,TEST JIG FOR NETWORK SUPPORT CENTRE,Ministry of Defence Department of Military Affairs,19-11-2024 13:27:31,,rejected,GEM BOT
GEM_2024_B_5620823,Skypro Arial surveillance,Ministry of Defence Department of Military Affairs,19-11-2024 13:28:36,,rejected,GEM BOT
GEM_2024_B_5469357,"Switcher,Visual Presenters",Ministry of Defence Department of Military Affairs,19-11-2024 13:30:13,,rejected,GEM BOT
GEM_2024_B_5617879,PROCUREMENT OF SWITCH BOARD,Ministry of Defence Department of Military Affairs,19-11-2024 13:33:13,,rejected,GEM BOT
GEM_2024_B_5617419,Camera for CCTV System (V2),Panchayats and Rural Housing Department Gujarat,19-11-2024 13:08:27,,rejected,GEM BOT
GEM_2024_B_5617801,Camera for CCTV System (V2),PMO Department of Atomic Energy,19-11-2024 13:09:15,,rejected,GEM BOT
GEM_2024_B_5614984,Camera for CCTV System (V2),Ministry of Defence Department of Military Affairs,17-11-2024 13:02:22,Open,rejected,GEM BOT
GEM_2024_B_5612844,Video Recorder for CCTV System (V2),Ministry of Defence Department of Military Affairs,16-11-2024 13:05:07,Open,approved,GEM BOT
GEM_2024_B_5615972,Custom Bid for Services - PROVISION OF CCTV SURVEILLANCE SYSTEM COVERING PERIPHERAL AREA GREEN BELT,Ministry of Petroleum and Natural Gas Bharat Petroleum Corporation Ltd,17-11-2024 13:06:53,Open,rejected,GEM BOT
2024_APWD_16339_1,"Supplying, Installation, Testing and Commissioning of CCTV Camera Surveillance at Executive Engineer, MID, APWD, Hut Bay under EandM Division, Sub Division No-III, APWD, Prothrapur",Chief Engineer Andaman Public Works Department (APWD)||EE (E and M Division - APWD - Prothrapur),19-11-2024 22:01:36,,FOR UPDATE,AndamanTenders GOV NICGEP BOT
GEM_2024_B_5614065,"Interactive Panels with CPU,Video Conferencing Camera / Web Camera,Electronic Lectern,Audio Digital",Technical Education Department Himachal Pradesh,17-11-2024 05:02:24,Open,approved,GEM BOT
2024_APWD_16340_1,"Supplying, Installation, Testing and Commissioning of CCTV Camera Surveillance at APWD Guest House, Hut Bay under EandM Division, Sub Division No-III, APWD, Prothrapur",Chief Engineer Andaman Public Works Department (APWD)||EE (E and M Division - APWD - Prothrapur),19-11-2024 22:02:05,,FOR UPDATE,AndamanTenders GOV NICGEP BOT
2024_APWD_16457_1,"Maintenance of EPABX system, LAN system and CCTV system installed at Raj Niwas and Raj Niwas Annex, Carbyns cove guest house, Port Blair during 2024 25",Chief Engineer Andaman Public Works Department (APWD)||EE (Workshop Division - APWD - Port Blair),19-11-2024 22:03:37,,FOR UPDATE,AndamanTenders GOV NICGEP BOT
2024_IISRT_817744_4,Supply and Installation of USB based video conference camera with spekerphone,Indian Institute of Science Education and Research - Thiruvananthapuram||Purchase and Stores-IISER - Thiruvananthapuram,19-11-2024 23:07:18,,FOR UPDATE,Centerl GOV BOT
2024_NITW_829963_2,"Tender for Supply, Installation and Commissioning of 5 MP CMOS Camera",National Institute of Technology Warangal||Purchase and Stores Section - NIT Warangal,19-11-2024 23:08:43,,FOR UPDATE,Centerl GOV BOT
2024_NISER_835255_1,CCTV Surveillance System Package,National Institute of Science Education and Research - Odisha||Stores and Purchase Section,19-11-2024 23:11:36,,FOR UPDATE,Centerl GOV BOT
2024_NISER_835094_1,CCTV NVR,National Institute of Science Education and Research - Odisha||Stores and Purchase Section,19-11-2024 23:12:12,,FOR UPDATE,Centerl GOV BOT
2024_NMPT_834924_1,"Providing CCTV Surveillance at Fishing Harbor Kulai jetty, Peripheral compound wall at NMPA colony and NMPA School",New Mangalore Port Trust||Mechanical Engineering Department-HQ- NMPT,19-11-2024 23:12:30,,FOR UPDATE,Centerl GOV BOT
2024_NIFT_833496_1,"Tender for Supply, Installation, Testing and Commissioning of IP based CCTV Surveillance System and Integration with existing Local Area Network",National Institute of Fashion Technology||Gandhinagar - NIFT,19-11-2024 23:13:08,,FOR UPDATE,Centerl GOV BOT
2024_IIT_834416_1,Maintenance and Repairing of Electrical Installation i/c street lighting in Lecture Hall Complex and deployment of staff for CCTV work in whole campus at IIT Delhi,Director-Indian Institute of Technology(IIT Delhi)||Dy.Registrar(Stores) Central Store Purchase Section-IIT Delhi,19-11-2024 23:12:49,,direct_rejected,Centerl GOV BOT
2024_IIMCT_835486_1,SELECTION OF A VENDOR FOR LAN WORK IN VARIOUS HOSTELS AT INDIAN INSTITUTE OF MANAGEMENT CALCUTTA,INDIAN INSTITUTE OF MANAGEMENT CALCUTTA||PURCHASE SECTION,19-11-2024 23:16:54,,rejected,Centerl GOV BOT
2024_IITK_835333_1,Providing additional power points LAN points lights fittings and fans with allied works as required in Room No 401 DJAC Building in the campus at IIT Kanpur,Indian Institute of Technology Kanpur||Institute Works Department - IITK||IWD Electrical Division - IITK,19-11-2024 23:20:43,,direct_rejected,Centerl GOV BOT
2024_DOP_835070_1,"LAN cabling and Telephone works at O/o PMG Hyderabad region, 5 th floor ,daksadan,HR,Telangana circle (2 nd call)",Department of Posts||Telangana Circle- Dept of Posts,19-11-2024 23:26:05,,rejected,Centerl GOV BOT
2024_IIT_834391_1,Operation and Maintenance of Indoor and Outdoor Telephone Network at IIT Delhi.,Director-Indian Institute of Technology(IIT Delhi)||Dy.Registrar(Stores) Central Store Purchase Section-IIT Delhi,20-11-2024 00:03:34,,FOR UPDATE,Centerl GOV BOT
2024_DHI_833499_1,Procurement for Ethernet Switch,Department of Heavy Industry||NEPA Limited-MHIPE,20-11-2024 00:09:25,,pre_approved,Centerl GOV BOT
2024_DOP_835099_1,"Replacement of damaged EI wiring, UPS wiring, networking with new wiring along with provision of new energy saving fans, LED fittings in Tarabganj SO, Gonda under Gorakhpur Region","Department of Posts||UP Circle, Dept of Posts||CPMG,UP Circle,POST||DPS (HQ), CPMG UP Circle,Lucknow,POST",20-11-2024 00:02:38,,direct_rejected,Centerl GOV BOT
2024_SECL_321151_1,"Providing and Fixing of Safety Devices i.e. AFDSS (Automatic Fire detection and suppression system), Audio Visual Alarms and rear Vision Camera at departmental HEMMs n Other Vehicles of Nowrozabad Sub Area.",South Eastern Coalfields Limited||Johilla Area,20-11-2024 00:45:57,,FOR UPDATE,Coalindiatenders NIC Nicgep BOT
2024_ECL_320515_1,Comprehensive Annual maintenance Contract of 111 CCTV Cameras installed at various locations of Sonepur Bazari Area,Eastern Coalfields Limited||ECL_Sonepur Bazari area,20-11-2024 00:46:25,Open,rejected,Coalindiatenders NIC Nicgep BOT
2024_IITR_832977_1,Survey grade drone for hilly region,Indian Institute of Technology Roorkee||Material Management - IIT Roorkee,20-11-2024 00:18:13,,rejected,Centerl GOV BOT
2024_CHD_83216_1,"PROVIDING CCTV CAMERAS IN CORBU HOUSE (BOYS HOSTEL) AT CHANDIGARH COLLEGE OF ARCHITECTURE SECTOR-12, U.T CHANDIGARH.",Chandigarh Administration||Engineering||Electrical Circle||Electrical Div - III,20-11-2024 00:20:56,Open,approved,CHDTenders GOV NICGEP BOT
2024_CCL_320996_1,Repairing and reconditioning of existing CCTV and CAMC for 1 year with supply and repairing of anticipatory spares wrt Kathara Area.,Central Coalfields Limited||Kathara,20-11-2024 00:48:10,,FOR UPDATE,Coalindiatenders NIC Nicgep BOT
2024_JDAJO_431712_2,Hire charges for CCTV camera set up work army recruitment rally at jodhpur.,Jodhpur Development Authority,20-11-2024 01:04:38,,FOR UPDATE,Eproc Rajasthan GOV BOT
2024_RRVUN_431210_1,"Annual contract for providing assistance to run PIS and CC cameras system round the clock at CSCTPP,Chhabra",RRVUN - CMD||RVUN-CE (CTPP-SC) CHHABRA,20-11-2024 01:05:11,,rejected,Eproc Rajasthan GOV BOT
2024_SNMCJ_431211_1,03(2024-25) Item No. 03 Supply and Installation Of CCTV Cameras,"Dr. S.N.Medical College, Jodhpur||Principal-and-Controller||Superintendent- M.D.M. Hospital",20-11-2024 01:05:30,,FOR UPDATE,Eproc Rajasthan GOV BOT
2024_RJPOL_430089_3,CAMERA FINDER,RAJASTHAN POLICE - DGP||ADGP-INTELLIGENCE||DIGP,20-11-2024 01:05:48,,FOR UPDATE,Eproc Rajasthan GOV BOT
2024_DIPR_430015_1,Providing Services of Live Streaming of State Government Events With Multi Camera Setup,Department of Information and Public Relations||Secretary||Director||Addtional Director Admin,20-11-2024 01:06:12,,FOR UPDATE,Eproc Rajasthan GOV BOT
2024_RRVUN_429256_1,"Supply and ETC of CCTV surveillance system at various locatons of SSTPS, Suratgarh with 2 years CAMC","RRVUN - CMD||RVUN - CE (SSTPS), Suratgarh",20-11-2024 01:06:36,,FOR UPDATE,Eproc Rajasthan GOV BOT
2024_SNMCJ_430975_1,CCTV,"Dr. S.N.Medical College, Jodhpur",20-11-2024 01:12:55,,FOR UPDATE,Eproc Rajasthan GOV BOT
2024_RSRDC_428524_1,"SITC of Misc. work of LAN, CCTV, IPBAX, Public Address System, Fire Detection and Glow Sign Board in New OPD at MDM Hospital, Jodhpur",RSRDCC-GM,20-11-2024 01:14:07,,FOR UPDATE,Eproc Rajasthan GOV BOT
2024_MEDIC_430367_9,SITC of CCTV Surveillance System work for construction of Sub District Hospital at Anta.,Medical and Health||Chief Engineer,20-11-2024 01:13:31,,rejected,Eproc Rajasthan GOV BOT
2024_MEDIC_430367_4,SITC of CCTV Surveillance System work for construction of Sub District Hospital at Atru.,Medical and Health||Chief Engineer,20-11-2024 01:13:49,,rejected,Eproc Rajasthan GOV BOT
2024_MEDIC_431592_1,"SITC of Access Control, CCTV work in BPHU , BPHL at Sujangarh, Mandawa, Mukungarh and Pilani District Jhunjhunu.",Medical and Health||Director (F.W.) Medical Health and Family Welfare Services,20-11-2024 01:38:36,,pre_approved,Eproc Rajasthan GOV BOT
2024_MEDIC_431491_2,SITC of Access Control CCTV and UPS Work at BPHU and BPHL at CHC Padampur District Sriganganagar,Medical and Health||Chief Engineer,20-11-2024 01:12:37,,pre_approved,Eproc Rajasthan GOV BOT
2024_MEDIC_431592_3,SITC of IP Based CCTV System at MCH Neem Ka Thana District Neem Ka Thana.,Medical and Health||Director (F.W.) Medical Health and Family Welfare Services,20-11-2024 01:11:02,Open,rejected,Eproc Rajasthan GOV BOT
2024_MES_683191_1,REPAIR REPLACEMENT OF DEFECTIVE SPARE AND COMPREHENSIVE MAINTENANCE OF ELECTRIC POWER FENCING DG SET AND CCTV CAMERA INSTALLED AT DCN PALAM UNDER GE(U) PM DELHI CANTT-10,E-IN-C BRANCH - MILITARY ENGINEER SERVICES||CE WC and CE DELHI ZONE-MES||CWE (U) DELHI CANTT-MES||GE(U) P and M DELHI CNATT-MES,20-11-2024 01:45:08,,rejected,Defproc Nicgep BOT
2024_RNTMC_431050_1,"CAMC for network and surveillance infrastructure (LAN, CCTV and Wi-Fi System)","RNT Medical College, Udaipur||Principal and Controller.||Supdt. and Member, Super Speciality Hospital",20-11-2024 01:44:25,,pre_approved,Eproc Rajasthan GOV BOT
2024_DLB_428911_1,sewer Network O AND M Work 2024-25,DLB||Dy.DR-Jaipur||Commissioner-Dholpur,20-11-2024 01:59:50,,direct_rejected,Eproc Rajasthan GOV BOT
2024_PWD_264802_1,"Supplying, Installation, Testing and Commissioning of 500 Nos. Full HD Smart, WI-FI CCTV Home Security Cameras at Various Locations in Kasturba Nagar, AC-42 under MLALAD Fund",Public Works Department||CE/SE/M4-M45||EE/M452,20-11-2024 02:45:45,,pre_approved,DelhiTenders GOV NICGEP BOT
2024_PRD_431300_1,Gram Panchayat Bajhera Kalan ke Nirman kary in MG Nrega and other Yojna,Panchayati Raj Department||Secretary and Commissioner||CEO-BHARATPUR||BDO-BAIR,20-11-2024 01:41:19,,rejected,Eproc Rajasthan GOV BOT
2024_DLB_431136_1,"Nagar nigam Bhilwara dwara nigam kshetra me animal birth control sanchalan karya aawara swano (nar/mada) ko pakdne, bandhyakaran karne evm rabies tikakaran kar punh nirdharit sthal par chhodne ka karya",DLB||Dy.DR-Ajmer||Commissioner-Bhilwara,20-11-2024 01:43:38,,rejected,Eproc Rajasthan GOV BOT
2024_CEPWD_430843_1,Construction of Bridge on Ujjar River from Moikalan to Deru Mata Jolpa in District Kota,PWD - CE AND AS||ACE - KOTA||SE-KOTA||EE-SANGOD,20-11-2024 01:45:37,,rejected,Eproc Rajasthan GOV BOT
2024_MES_684418_1,"COMPREHENSIVE MAINTENANCE OF STANDBY DG SET, AMF PANELS AND OTHER ALLIED ACCESSORIES AT AFS AND REPAIR / REPLACEMENT AND MAINT TO STREET LIGHT FITTINGS (INCLUDING LED FITTINGS), GARDEN LIGHTS, POST TOP LANTERNS AND ALLIED WORKS AT VARIOUS LOCATIONS A",E-IN-C BRANCH - MILITARY ENGINEER SERVICES||CE EC AND CE (AF) SHILLONG - MES||CWE (AF) JORHAT - MES||GE (AF) JORHAT - MES,20-11-2024 01:47:14,,rejected,Defproc Nicgep BOT
2024_PHCJA_430412_9,TENDER FOR PROVIDING WATER SUPPLY FACILTIY AT VILLAGE HERAL KALLAN GP MEWADO KA MATH BLOCK KOTRA DISTT UDAIPUR INCLUDING ONE YEAR DLP UNDER JJM,"PHED-Chief Engineer(HQ),Jaipur||ACE Region Udaipur||SE Cr.Udaipur",20-11-2024 01:47:29,,rejected,Eproc Rajasthan GOV BOT
2024_PHCJA_430412_6,TENDER FOR PROVIDING WATER SUPPLY FACILTIY AT VILLAGE SAI KALAN GP KYARI BLOCK KOTRA DISTT UDAIPUR INCLUDING ONE YEAR DLP UNDER JJM,"PHED-Chief Engineer(HQ),Jaipur||ACE Region Udaipur||SE Cr.Udaipur",20-11-2024 01:47:52,,rejected,Eproc Rajasthan GOV BOT
2024_MES_684257_1,SPECIAL REPAIR TO ROAD FROM POLE NO-6 TO POLE NO-14 NEAR MLR AT GRRC LANSDOWNE,E-IN-C BRANCH - MILITARY ENGINEER SERVICES||CE CC AND CE BAREILLY ZONE - MES||CWE HILLS DEHRADUN - MES,20-11-2024 01:48:06,,rejected,Defproc Nicgep BOT
2024_UITUD_430361_2,"Construction of Master Plan 60-feet Road from NH-8 to Bio-Diversity Park, Amberi. (4302)",UIT Udaipur||S.E.,20-11-2024 01:48:11,,rejected,Eproc Rajasthan GOV BOT
2024_MES_684176_1,"REPAIR/MAINT OF FIRE FIGHTING SYSTEM, FOUNTAIN, POST TOP LANTERN AND OTHER ALLIED WORKS AT ITARANA CANTT UNDER GE ALWAR",E-IN-C BRANCH - MILITARY ENGINEER SERVICES||CE SWC AND CE JAIPUR JAIPUR - MES||CWE HISAR - MES||GE ALWAR - MES,20-11-2024 01:48:39,,rejected,Defproc Nicgep BOT
2024_DCSW_430099_1,"Providing Consultancy Services for Land Acquisition including Section 12 to 38 as per Right to Fair Compensation, Transparency in Land Acquisition, Reh. and Resettlement Act (RFCTLARR) 2013 in Connection (PHED) Israda-Dausa Water Supply Project",DISTRICT COLLECTOR SAWAI MADHOPUR||COLLECTOR||SDO BONLI||TEHSILDAR BONLI,20-11-2024 01:48:44,,rejected,Eproc Rajasthan GOV BOT
2024_BRO_684139_1,"CARRYING OUT SUB SOIL INVESTIGATION (SSI), FOR PROTECTIVE WORKS FOR STABILIZATION OF LAND AT OPPOSITE TO CGDA GUEST HOUSE ON CGDHQ-14,PORT BLAIR AT SOUTH ANDMAN UNDER 46 BR(I)TF PROJECT PUSHPAK IN ANDMAN AND NICOBAR ISLAND(2nd Call)",Dte General Border Roads Organisation||HQ CE(P) Phuspak(Aizawal) - BRO,20-11-2024 01:49:03,,rejected,Defproc Nicgep BOT
2024_MES_684075_1,PERIODICAL SERVICES AND MISC WORKS AT MOUZA DALAN AREA AT MIL STN KATIHAR UNDER AGE (I) KATIHAR,E-IN-C BRANCH - MILITARY ENGINEER SERVICES||CE EC AND CE SILIGURI ZONE - MES||CWE BENGDUBI - MES,20-11-2024 01:49:42,,rejected,Defproc Nicgep BOT
2024_WRDAS_429369_1,Construction of Drain in Rehabilitation colony Akawad Kalan Under Parwan Major Multipurpose Irrigation Project Tehsil khanpur Dist. Jhalawar,WRD - CE AND AS||CE - WR Zone Kota||SE - WR Kalisindh Circle Jhalawar||EE - Kalisindh Irrigation Proj. Div. Jhalawar,20-11-2024 01:49:52,,rejected,Eproc Rajasthan GOV BOT
GEM_2024_B_5605116,"Video Recorder for CCTV System (V2),Video Recorder for CCTV System (V2),Video Recorder for CCTV Sys",Rural Development Department Gujarat,20-11-2024 05:03:23,,FOR UPDATE,GEM BOT
GEM_2024_B_5608998,Customized AMC/CMC for Pre-owned Products - Audio Video CCTV Equipments; SAMSUNG  SONY BOSCH SHURE ,Ministry of Civil Aviation Airports Authority of India (AAI),20-11-2024 05:03:39,,FOR UPDATE,GEM BOT
GEM_2024_B_5491308,CCTV surveilance system with wireless monitoring station,Ministry of Defence Department of Defence,20-11-2024 05:03:49,,FOR UPDATE,GEM BOT
GEM_2024_B_5620405,Video Recorder for CCTV System (V2),Panchayats and Rural Housing Department Gujarat,20-11-2024 05:03:57,,FOR UPDATE,GEM BOT
GEM_2024_B_5621891,AMC of Integrated Security and Surveillance System - Health Monitoring Solution for CCTV System; Co,Ministry of Education Department of Higher Education,20-11-2024 05:04:08,,FOR UPDATE,GEM BOT
GEM_2024_B_5593410,Custom Bid for Services - RENEWAL AND REPLACEMENT OF CCTV SURVELILLANCE SYSTEM FOR SUBSTATION 3 AT ,Ministry of Defence Department of Military Affairs,20-11-2024 05:04:19,,FOR UPDATE,GEM BOT
2024_SIDCG_18367_1,"Providing house sewer connections departmentally to Apartments and Individual Houses to sewer network in left out areas at Comba, Malbhat and surrounding areas in Margao Constituency.",SEWERAGE AND INFRASTRUCTURAL DEVELOPMENT CORPORATION OF GOA LTD||TECHNICAL,20-11-2024 05:00:30,,rejected,GoaTenders GOV NICGEP BOT
GEM_2024_B_5596457,Network Attached Storage (NAS) Device,Ministry of Mines NA,20-11-2024 05:05:07,,FOR UPDATE,GEM BOT
GEM_2024_B_5618926,"L3 Network Switches 24 Ports-2, Server Rack-2, EDR License-100 & Windows Server 2022 Standard-4 Nos",Ministry of Home Affairs Central Police Organisation,20-11-2024 05:05:33,,FOR UPDATE,GEM BOT
GEM_2024_B_5451781,Development of AI Based Surveillance and Detection Software,Ministry of Defence Department of Military Affairs,20-11-2024 05:05:51,,FOR UPDATE,GEM BOT
